#,Player,Pos,Year,AVG,TTL
82.0,Minnesota Vikings,DST,2016,8.7,139.0
84.0,Stephen Hauschka,K,2016,8.6,138.0
85.0,Jordan Reed,TE,2016,11.3,135.6
86.0,Theo Riddick,RB,2016,13.5,135.3
87.0,Jordan Matthews,TE,2016,9.6,134.9
88.0,Dontrelle Inman,WR,2016,8.4,134.0
88.0,Jason Myers,K,2016,8.4,134.0
90.0,Tampa Bay Buccaneers,DST,2016,8.3,133.0
91.0,Brandon McManus,K,2016,8.3,132.6
92.0,James White,RB,2016,8.2,131.7
93.0,Mason Crosby,K,2016,8.1,129.0
94.0,Philadelphia Eagles,DST,2016,8.0,128.0
95.0,Devontae Booker,RB,2016,8.0,127.2
96.0,Jerick McKinnon,RB,2016,8.5,126.9
97.0,DeVante Parker,WR,2016,8.4,126.4
98.0,Josh Lambo,K,2016,7.9,126.0
98.0,New England Patriots,DST,2016,7.9,126.0
100.0,Carolina Panthers,DST,2016,7.8,124.0
101.0,Chris Thompson,RB,2016,7.7,123.0
102.0,Taylor Gabriel,WR,2016,9.4,122.5
103.0,J.J. Nelson,WR,2016,8.1,122.1
104.0,Baltimore Ravens,DST,2016,7.6,122.0
105.0,Alshon Jeffery,WR,2016,10.0,120.1
106.0,Mohamed Sanu Sr.,WR,2016,8.0,119.3
107.0,Los Angeles Chargers,DST,2016,7.4,119.0
107.0,Ryan Succop,K,2016,7.4,119.0
109.0,Ty Montgomery II,RB,2016,7.9,118.5
110.0,Randall Cobb,WR,2016,9.1,118.3
111.0,Tavon Austin,WR,2016,7.9,117.8
111.0,Jason Witten,TE,2016,7.4,117.8
113.0,Duke Johnson Jr.,RB,2016,7.4,117.7
114.0,Seattle Seahawks,DST,2016,7.3,116.0
115.0,Jack Doyle,TE,2016,7.2,115.9
116.0,Eric Ebron,TE,2016,8.7,113.7
117.0,T.J. Yeldon,RB,2016,7.5,112.7
118.0,Nick Folk,K,2016,7.0,112.0
119.0,Hunter Henry,TE,2016,7.5,111.8
120.0,Case Keenum,QB,2016,11.1,111.1
121.0,Atlanta Falcons,DST,2016,6.9,111.0
122.0,Chris Boswell,K,2016,7.3,110.0
123.0,Chris Hogan,WR,2016,7.3,109.9
124.0,Travis Benjamin,WR,2016,7.8,108.9
125.0,Pittsburgh Steelers,DST,2016,6.6,106.0
126.0,Adam Humphries,WR,2016,7.0,105.5
127.0,Miami Dolphins,DST,2016,6.5,104.0
128.0,Tyler Lockett,WR,2016,6.9,103.6
129.0,Buffalo Bills,DST,2016,6.4,103.0
130.0,Giovani Bernard,RB,2016,10.3,102.8
131.0,Jalen Richard,RB,2016,6.3,101.0
132.0,Green Bay Packers,DST,2016,6.3,100.0
133.0,Derrick Henry,RB,2016,6.6,99.2
134.0,William Fuller V,WR,2016,7.1,98.7
135.0,Tyler Boyd,WR,2016,6.1,97.1
136.0,Mike Nugent,K,2016,7.5,97.0
137.0,Las Vegas Raiders,DST,2016,5.9,94.0
138.0,Robbie Chosen,WR,2016,5.9,93.9
139.0,Robert Woods,WR,2016,7.2,93.4
140.0,Vernon Davis,TE,2016,5.8,92.3
141.0,Tennessee Titans,DST,2016,5.8,92.0
141.0,Cincinnati Bengals,DST,2016,5.8,92.0
143.0,Dallas Cowboys,DST,2016,5.7,91.0
143.0,Los Angeles Rams,DST,2016,5.7,91.0
145.0,Cody Parkey,K,2016,6.4,89.0
145.0,Houston Texans,DST,2016,5.6,89.0
147.0,Cordarrelle Patterson,RB,2016,5.5,87.6
147.0,Donte Moncrief,WR,2016,9.7,87.6
149.0,Greg Zuerlein,K,2016,5.4,87.0
150.0,Washington Commanders,DST,2016,5.4,86.0
1.0,Russell Wilson,QB,2017,21.7,347.9
2.0,Cam Newton,QB,2017,18.7,299.5
3.0,Le'Veon Bell,RB,2017,19.9,299.1
4.0,Tom Brady,QB,2017,18.5,295.9
5.0,Alex Smith,QB,2017,19.7,295.2
6.0,Carson Wentz,QB,2017,21.7,281.7
7.0,Kirk Cousins,QB,2017,17.4,277.6
8.0,Alvin Kamara,RB,2017,17.1,273.9
9.0,Matthew Stafford,QB,2017,17.1,273.6
10.0,Philip Rivers,QB,2017,16.9,270.4
11.0,Kareem Hunt,RB,2017,16.8,268.7
12.0,Drew Brees,QB,2017,16.4,262.6
13.0,DeAndre Hopkins,WR,2017,17.5,261.8
14.0,Ben Roethlisberger,QB,2017,17.4,260.7
15.0,Dak Prescott,QB,2017,16.3,260.7
16.0,Antonio Brown,WR,2017,18.6,259.8
17.0,Melvin Gordon III,RB,2017,16.2,259.1
18.0,Jared Goff,QB,2017,17.0,255.3
19.0,Blake Bortles,QB,2017,15.6,249.7
20.0,Mark Ingram II,RB,2017,15.6,249.0
21.0,Case Keenum,QB,2017,15.9,237.9
22.0,LeSean McCoy,RB,2017,14.6,234.1
23.0,Matt Ryan,QB,2017,14.3,228.1
24.0,Keenan Allen,WR,2017,14.2,227.2
25.0,Tyrod Taylor,QB,2017,14.8,222.7
26.0,Leonard Fournette,RB,2017,16.3,212.2
27.0,Andy Dalton,QB,2017,13.2,210.7
28.0,Marcus Mariota,QB,2017,14.0,210.5
29.0,Julio Jones,WR,2017,13.0,207.9
30.0,Michael Thomas,WR,2017,12.9,206.5
31.0,Derek Carr,QB,2017,13.8,206.4
32.0,Jacoby Brissett,QB,2017,12.9,205.9
33.0,Josh McCown,QB,2017,15.8,205.4
34.0,Carlos Hyde,RB,2017,12.8,204.3
35.0,Jarvis Landry,WR,2017,12.8,204.0
36.0,Tyreek Hill,WR,2017,13.4,201.7
37.0,Jameis Winston,QB,2017,15.5,201.7
38.0,Jacksonville Jaguars,DST,2017,12.4,199.0
39.0,Marvin Jones Jr.,WR,2017,12.2,194.6
40.0,Adam Thielen,WR,2017,12.1,194.2
41.0,Rob Gronkowski,TE,2017,13.8,192.9
42.0,Travis Kelce,TE,2017,12.8,192.0
43.0,Ezekiel Elliott,RB,2017,19.0,190.2
44.0,A.J. Green,WR,2017,11.8,189.3
45.0,Brandin Cooks,WR,2017,11.8,188.7
46.0,Christian McCaffrey,RB,2017,11.8,188.6
47.0,Jordan Howard,RB,2017,11.8,188.2
48.0,Davante Adams,WR,2017,13.3,185.5
49.0,Joe Flacco,QB,2017,11.6,185.0
50.0,Devonta Freeman,RB,2017,13.0,182.2
51.0,Greg Zuerlein,K,2017,13.0,182.0
52.0,Dion Lewis,RB,2017,11.3,181.0
53.0,Duke Johnson Jr.,RB,2017,11.2,179.1
54.0,Golden Tate,WR,2017,11.2,178.5
55.0,DeShone Kizer,QB,2017,11.7,175.7
56.0,Lamar Miller,RB,2017,11.0,175.5
57.0,Baltimore Ravens,DST,2017,10.9,174.0
58.0,Stephen Gostkowski,K,2017,10.8,172.0
59.0,Robbie Gould,K,2017,10.6,170.0
60.0,Deshaun Watson,QB,2017,24.1,168.9
61.0,Robbie Chosen,WR,2017,10.5,168.5
62.0,Mike Evans,WR,2017,11.2,167.6
63.0,Alshon Jeffery,WR,2017,10.5,167.4
64.0,Stefon Diggs,WR,2017,11.9,166.2
65.0,Philadelphia Eagles,DST,2017,10.4,166.0
66.0,Zach Ertz,TE,2017,11.8,165.4
67.0,Devin Funchess,WR,2017,10.2,163.5
68.0,JuJu Smith-Schuster,WR,2017,11.6,162.7
69.0,Justin Tucker,K,2017,10.1,162.0
70.0,Wil Lutz,K,2017,10.1,161.4
71.0,Los Angeles Rams,DST,2017,10.1,161.0
72.0,Harrison Butker,K,2017,12.3,160.0
73.0,Alex Collins,RB,2017,10.6,159.5
74.0,Chris Boswell,K,2017,9.9,159.0
75.0,Nelson Agholor,WR,2017,9.8,156.5
76.0,Ryan Succop,K,2017,9.8,156.0
77.0,Tevin Coleman,RB,2017,10.3,154.2
77.0,Marshawn Lynch,RB,2017,10.3,154.2
79.0,Jerick McKinnon,RB,2017,9.5,152.6
80.0,Matt Prater,K,2017,9.4,151.0
80.0,Los Angeles Chargers,DST,2017,9.4,151.0
82.0,Latavius Murray,RB,2017,9.4,150.0
83.0,T.Y. Hilton,WR,2017,9.2,147.1
84.0,Cooper Kupp,WR,2017,9.7,145.9
85.0,Kenny Stills,WR,2017,9.1,145.7
86.0,Detroit Lions,DST,2017,9.0,144.0
87.0,New Orleans Saints,DST,2017,8.9,143.0
88.0,Michael Crabtree,WR,2017,10.2,142.8
89.0,Jimmy Graham,TE,2017,8.9,142.5
90.0,Evan Engram,TE,2017,9.4,141.6
91.0,Mohamed Sanu Sr.,WR,2017,9.4,140.8
92.0,Marquise Goodwin,WR,2017,8.8,140.6
93.0,Jake Elliott,K,2017,9.3,139.0
94.0,Stephen Hauschka,K,2017,8.6,137.0
95.0,Robert Woods,WR,2017,11.3,135.3
96.0,Mitchell Trubisky,QB,2017,11.2,134.5
97.0,Amari Cooper,WR,2017,9.6,134.4
98.0,Chris Thompson,RB,2017,13.2,131.9
99.0,Graham Gano,K,2017,8.2,131.0
99.0,Seattle Seahawks,DST,2017,8.2,131.0
99.0,Pittsburgh Steelers,DST,2017,8.2,131.0
102.0,Jamaal Williams,RB,2017,8.1,130.3
103.0,Giovani Bernard,RB,2017,8.1,130.2
104.0,Kyle Rudolph,TE,2017,8.1,129.7
105.0,Aaron Rodgers,QB,2017,18.5,129.6
106.0,Derrick Henry,RB,2017,8.1,129.5
107.0,Jack Doyle,TE,2017,8.6,129.0
108.0,Paul Richardson Jr.,WR,2017,8.0,128.3
109.0,Theo Riddick,RB,2017,8.0,127.5
110.0,Jamison Crowder,WR,2017,8.5,127.3
111.0,Sammy Watkins,WR,2017,8.5,126.8
112.0,Randall Cobb,WR,2017,8.4,126.4
113.0,Joe Mixon,RB,2017,9.0,126.3
113.0,Kenyan Drake,RB,2017,7.9,126.3
115.0,Trevor Siemian,QB,2017,11.5,126.1
116.0,Chicago Bears,DST,2017,7.8,125.0
116.0,Carolina Panthers,DST,2017,7.8,125.0
116.0,Adam Vinatieri,K,2017,8.3,125.0
119.0,Brett Hundley,QB,2017,11.3,123.9
120.0,Jay Ajayi,RB,2017,8.8,123.1
121.0,Cameron Brate,TE,2017,7.4,119.1
122.0,Kansas City Chiefs,DST,2017,7.4,118.0
123.0,Tarik Cohen,RB,2017,7.4,117.6
124.0,Minnesota Vikings,DST,2017,7.3,117.0
125.0,Tyrell Williams,WR,2017,7.3,116.3
126.0,New England Patriots,DST,2017,7.3,116.0
127.0,Jason Witten,TE,2017,7.2,115.5
128.0,Sterling Shepard,WR,2017,10.5,115.0
129.0,Rex Burkhead,RB,2017,11.5,114.8
130.0,DeSean Jackson,WR,2017,8.1,113.6
131.0,Ameer Abdullah,RB,2017,8.0,111.9
132.0,Keelan Cole Sr.,WR,2017,7.0,111.8
133.0,Arizona Cardinals,DST,2017,6.9,111.0
133.0,Tennessee Titans,DST,2017,6.9,111.0
135.0,Washington Commanders,DST,2017,6.8,109.0
135.0,Brandon McManus,K,2017,6.8,109.0
137.0,Danny Amendola,WR,2017,7.2,108.4
138.0,Martavis Bryant,WR,2017,7.2,107.5
139.0,Travis Benjamin,WR,2017,6.7,107.3
140.0,Benjamin Watson,TE,2017,6.7,106.7
141.0,Denver Broncos,DST,2017,6.6,106.0
141.0,Dallas Cowboys,DST,2017,6.6,106.0
141.0,Tampa Bay Buccaneers,DST,2017,6.2,106.0
144.0,James White,RB,2017,7.6,106.0
145.0,Eric Ebron,TE,2017,6.6,105.9
146.0,Jared Cook,TE,2017,6.6,105.8
147.0,Hunter Henry,TE,2017,7.5,104.4
148.0,Ka'imi Fairbairn,K,2017,6.5,104.0
148.0,Buffalo Bills,DST,2017,6.5,104.0
150.0,Ryan Grant,WR,2017,6.5,103.8
1.0,Patrick Mahomes II,QB,2018,26.1,417.1
2.0,Matt Ryan,QB,2018,22.2,354.5
3.0,Ben Roethlisberger,QB,2018,21.3,341.4
4.0,Saquon Barkley,RB,2018,21.3,340.3
5.0,Christian McCaffrey,RB,2018,20.8,332.0
6.0,Deshaun Watson,QB,2018,20.7,331.7
7.0,Alvin Kamara,RB,2018,20.9,313.7
8.0,Aaron Rodgers,QB,2018,19.5,312.6
9.0,Jared Goff,QB,2018,19.4,310.3
10.0,Drew Brees,QB,2018,20.3,304.5
11.0,Russell Wilson,QB,2018,18.7,298.9
12.0,Ezekiel Elliott,RB,2018,19.4,290.6
13.0,Dak Prescott,QB,2018,17.9,285.9
14.0,Philip Rivers,QB,2018,17.8,285.0
15.0,Tyreek Hill,WR,2018,17.8,284.5
16.0,Kirk Cousins,QB,2018,17.7,282.6
17.0,Cam Newton,QB,2018,20.2,282.6
18.0,Tom Brady,QB,2018,17.6,280.8
19.0,DeAndre Hopkins,WR,2018,17.3,276.0
20.0,Davante Adams,WR,2018,18.3,274.1
21.0,Antonio Brown,WR,2018,18.1,271.7
22.0,Julio Jones,WR,2018,16.8,269.4
23.0,Mitchell Trubisky,QB,2018,18.8,263.0
24.0,Michael Thomas,WR,2018,15.8,253.0
25.0,James Conner,RB,2018,19.4,252.2
26.0,Adam Thielen,WR,2018,15.7,250.8
27.0,Melvin Gordon III,RB,2018,20.9,250.5
28.0,Travis Kelce,TE,2018,15.2,243.1
29.0,JuJu Smith-Schuster,WR,2018,15.1,241.4
30.0,Mike Evans,WR,2018,15.1,241.4
31.0,Baker Mayfield,QB,2018,17.2,240.1
32.0,James White,RB,2018,14.6,233.1
33.0,Robert Woods,WR,2018,13.9,222.6
34.0,Zach Ertz,TE,2018,13.9,222.3
35.0,Joe Mixon,RB,2018,15.9,221.9
36.0,David Johnson,RB,2018,13.9,221.6
37.0,Kareem Hunt,RB,2018,19.7,217.2
38.0,Derek Carr,QB,2018,13.5,216.3
39.0,Stefon Diggs,WR,2018,14.4,215.3
40.0,Case Keenum,QB,2018,13.4,214.9
41.0,George Kittle,TE,2018,13.4,214.7
42.0,Matthew Stafford,QB,2018,13.3,212.2
43.0,Keenan Allen,WR,2018,13.2,211.6
44.0,Josh Allen,QB,2018,17.3,208.1
45.0,Phillip Lindsay,RB,2018,13.7,205.3
46.0,Brandin Cooks,WR,2018,12.7,203.2
47.0,T.Y. Hilton,WR,2018,14.4,201.0
48.0,Tarik Cohen,RB,2018,12.4,198.4
49.0,Jameis Winston,QB,2018,17.8,195.8
50.0,Tyler Lockett,WR,2018,12.1,193.9
51.0,Derrick Henry,RB,2018,12.1,193.2
52.0,Carson Wentz,QB,2018,17.6,193.2
53.0,Odell Beckham Jr.,WR,2018,16.0,191.8
54.0,Chris Carson,RB,2018,13.7,191.4
55.0,Chicago Bears,DST,2018,11.9,190.0
56.0,Eric Ebron,TE,2018,11.8,189.2
57.0,Nick Chubb,RB,2018,11.5,184.5
58.0,Tyler Boyd,WR,2018,13.1,183.1
59.0,Kenyan Drake,RB,2018,11.2,179.7
60.0,Adrian Peterson,RB,2018,11.2,179.0
61.0,Amari Cooper,WR,2018,11.9,178.0
62.0,Tevin Coleman,RB,2018,11.1,177.6
63.0,Jarvis Landry,WR,2018,11.0,176.6
64.0,Marcus Mariota,QB,2018,12.5,175.4
65.0,Calvin Ridley,WR,2018,10.9,174.8
66.0,Andy Dalton,QB,2018,15.9,174.5
67.0,Blake Bortles,QB,2018,13.3,173.2
68.0,Kenny Golladay,WR,2018,11.5,172.1
69.0,Julian Edelman,WR,2018,14.2,170.4
70.0,Jordan Howard,RB,2018,10.6,170.0
70.0,Ka'imi Fairbairn,K,2018,10.6,170.0
72.0,Marlon Mack,RB,2018,14.1,169.6
73.0,Sam Darnold,QB,2018,13.0,168.4
74.0,Emmanuel Sanders,WR,2018,13.6,162.7
75.0,Lamar Miller,RB,2018,11.4,160.1
76.0,Justin Tucker,K,2018,10.0,160.0
77.0,Jared Cook,TE,2018,10.0,159.6
78.0,Mike Williams,WR,2018,9.9,158.7
79.0,Aaron Jones Sr.,RB,2018,13.2,158.4
80.0,Lamar Jackson,QB,2018,9.8,157.5
81.0,Chris Godwin Jr.,WR,2018,9.7,155.7
82.0,Alshon Jeffery,WR,2018,11.8,152.8
83.0,Corey Davis,WR,2018,9.4,151.1
84.0,Jason Myers,K,2018,9.4,151.0
84.0,Wil Lutz,K,2018,9.4,151.0
86.0,Adam Humphries,WR,2018,9.4,150.7
87.0,Sterling Shepard,WR,2018,9.3,149.5
88.0,Mohamed Sanu Sr.,WR,2018,9.3,149.4
89.0,Austin Ekeler,RB,2018,10.7,149.3
90.0,Matt Breida,RB,2018,10.6,149.0
90.0,Los Angeles Rams,DST,2018,9.3,149.0
92.0,Houston Texans,DST,2018,9.2,147.0
92.0,Harrison Butker,K,2018,9.2,147.0
94.0,Golden Tate,WR,2018,9.7,145.9
95.0,T.J. Yeldon,RB,2018,10.4,145.6
96.0,Mason Crosby,K,2018,9.1,145.0
97.0,Ryan Tannehill,QB,2018,13.0,142.5
98.0,Aldrick Rosas,K,2018,8.8,141.0
99.0,Dede Westbrook,WR,2018,8.8,140.5
100.0,Peyton Barber,RB,2018,8.8,140.3
101.0,Robbie Gould,K,2018,8.7,139.0
102.0,Stephen Gostkowski,K,2018,8.6,138.0
102.0,Alex Smith,QB,2018,13.8,138.0
102.0,Brett Maher,K,2018,8.6,138.0
105.0,Zay Jones,WR,2018,8.6,137.2
106.0,Joe Flacco,QB,2018,15.2,137.1
107.0,Sony Michel,RB,2018,10.4,135.6
108.0,Nelson Agholor,WR,2018,8.3,133.4
109.0,Dalvin Cook,RB,2018,12.0,132.0
109.0,Mark Ingram II,RB,2018,11.0,132.0
111.0,Robbie Chosen,WR,2018,9.4,131.4
112.0,Dion Lewis,RB,2018,8.2,131.2
113.0,New England Patriots,DST,2018,8.2,131.0
114.0,DeSean Jackson,WR,2018,10.9,130.8
115.0,DJ Moore,WR,2018,8.1,129.5
116.0,Nyheim Miller-Hines,RB,2018,8.1,129.4
117.0,Matt Prater,K,2018,8.1,129.3
118.0,Greg Zuerlein,K,2018,11.6,128.0
119.0,Austin Hooper,TE,2018,8.0,127.5
120.0,A.J. Green,WR,2018,14.0,126.4
121.0,Baltimore Ravens,DST,2018,7.9,126.0
121.0,Denver Broncos,DST,2018,7.9,126.0
121.0,Adam Vinatieri,K,2018,7.9,126.0
124.0,Allen Robinson II,WR,2018,9.7,125.8
125.0,Kansas City Chiefs,DST,2018,7.8,125.0
125.0,Minnesota Vikings,DST,2018,7.8,125.0
127.0,Nick Mullens,QB,2018,15.4,123.5
128.0,Kerryon Johnson,RB,2018,12.3,123.4
129.0,Seattle Seahawks,DST,2018,7.7,123.0
130.0,John Brown,WR,2018,7.7,122.9
131.0,Jalen Richard,RB,2018,7.7,122.6
132.0,Cody Parkey,K,2018,7.6,122.0
132.0,Jake Elliott,K,2018,7.6,122.0
134.0,Dustin Hopkins,K,2018,7.6,121.0
135.0,Latavius Murray,RB,2018,7.6,120.9
136.0,Trey Burton,TE,2018,7.5,120.1
137.0,Washington Commanders,DST,2018,7.5,120.0
138.0,Mike Davis,RB,2018,8.0,119.8
139.0,Kyle Rudolph,TE,2018,7.5,119.4
140.0,Taylor Gabriel,WR,2018,7.4,118.4
141.0,Josh Gordon,WR,2018,9.9,118.2
142.0,Indianapolis Colts,DST,2018,7.4,118.0
143.0,Cole Beasley,WR,2018,7.4,117.7
144.0,Tyrell Williams,WR,2018,7.3,117.3
145.0,Curtis Samuel,WR,2018,9.0,117.3
146.0,Ryan Succop,K,2018,7.3,117.0
147.0,Kenny Stills,WR,2018,7.7,115.9
148.0,David Njoku,TE,2018,7.2,115.9
149.0,Courtland Sutton,WR,2018,7.2,115.3
150.0,Cooper Kupp,WR,2018,14.4,115.1
1.0,Lamar Jackson,QB,2019,28.1,421.7
2.0,Christian McCaffrey,RB,2019,25.8,413.2
3.0,Dak Prescott,QB,2019,21.8,348.8
4.0,Jameis Winston,QB,2019,21.0,335.4
5.0,Russell Wilson,QB,2019,20.9,333.6
6.0,Deshaun Watson,QB,2019,22.2,332.5
7.0,Michael Thomas,WR,2019,18.8,300.1
8.0,Josh Allen,QB,2019,18.6,297.6
9.0,Kyler Murray,QB,2019,18.6,297.3
10.0,Patrick Mahomes II,QB,2019,20.9,292.0
11.0,Aaron Jones Sr.,RB,2019,18.1,290.3
12.0,Derrick Henry,RB,2019,19.0,285.6
13.0,Ezekiel Elliott,RB,2019,17.8,284.7
14.0,Carson Wentz,QB,2019,17.7,282.9
15.0,Aaron Rodgers,QB,2019,17.6,282.1
16.0,Matt Ryan,QB,2019,18.8,281.3
17.0,Tom Brady,QB,2019,17.0,271.7
18.0,Dalvin Cook,RB,2019,19.0,265.9
19.0,Jared Goff,QB,2019,16.5,263.5
20.0,Austin Ekeler,RB,2019,16.4,263.0
21.0,Jimmy Garoppolo,QB,2019,16.3,260.3
22.0,Philip Rivers,QB,2019,16.0,255.5
23.0,Derek Carr,QB,2019,15.8,252.4
24.0,Kirk Cousins,QB,2019,16.7,250.4
25.0,Baker Mayfield,QB,2019,15.6,250.2
26.0,Nick Chubb,RB,2019,14.8,237.2
27.0,Gardner Minshew II,QB,2019,16.8,235.2
28.0,Chris Godwin Jr.,WR,2019,16.7,233.1
29.0,New England Patriots,DST,2019,14.5,232.0
30.0,Ryan Tannehill,QB,2019,19.2,230.2
31.0,Mark Ingram II,RB,2019,15.3,229.5
32.0,Drew Brees,QB,2019,20.8,228.8
33.0,Daniel Jones,QB,2019,17.5,227.0
34.0,Julio Jones,WR,2019,15.0,224.6
35.0,Cooper Kupp,WR,2019,14.0,223.5
36.0,Jacoby Brissett,QB,2019,14.9,223.2
37.0,Leonard Fournette,RB,2019,14.8,221.4
38.0,Saquon Barkley,RB,2019,16.8,218.1
39.0,DeAndre Hopkins,WR,2019,14.5,217.5
40.0,Andy Dalton,QB,2019,16.7,217.2
41.0,Kenny Golladay,WR,2019,13.5,215.5
42.0,Chris Carson,RB,2019,14.3,214.1
43.0,Mitchell Trubisky,QB,2019,14.2,212.8
44.0,DeVante Parker,WR,2019,13.1,210.2
45.0,Keenan Allen,WR,2019,13.1,209.5
46.0,Alvin Kamara,RB,2019,14.9,208.0
47.0,Joe Mixon,RB,2019,13.0,207.9
48.0,Amari Cooper,WR,2019,12.9,207.0
49.0,Julian Edelman,WR,2019,12.9,206.3
50.0,Allen Robinson II,WR,2019,12.9,205.9
51.0,Travis Kelce,TE,2019,12.9,205.8
52.0,Sam Darnold,QB,2019,15.6,202.2
53.0,Mike Evans,WR,2019,15.3,199.2
54.0,Jarvis Landry,WR,2019,12.2,195.9
55.0,Tyler Lockett,WR,2019,12.1,194.2
56.0,Miles Sanders,RB,2019,12.1,193.7
57.0,Kyle Allen,QB,2019,13.8,193.5
58.0,A.J. Brown,WR,2019,11.9,191.1
59.0,DJ Chark Jr.,WR,2019,12.6,189.3
60.0,Kenyan Drake,RB,2019,13.5,189.2
61.0,Robert Woods,WR,2019,12.5,187.9
62.0,DJ Moore,WR,2019,12.5,187.0
63.0,Courtland Sutton,WR,2019,11.7,186.4
64.0,John Brown,WR,2019,12.3,183.8
65.0,Le'Veon Bell,RB,2019,12.1,182.0
66.0,Josh Jacobs,RB,2019,14.0,181.6
67.0,Pittsburgh Steelers,DST,2019,11.3,181.0
68.0,Stefon Diggs,WR,2019,12.0,180.6
69.0,Phillip Lindsay,RB,2019,11.3,180.2
70.0,George Kittle,TE,2019,12.9,180.0
71.0,Michael Gallup,WR,2019,12.8,179.7
72.0,Tyler Boyd,WR,2019,11.1,177.9
73.0,Darren Waller,TE,2019,11.0,176.0
74.0,Mark Andrews,TE,2019,11.7,175.2
